# Production dependencies
# Generated from pyproject.toml — Python >=3.8.10,<3.9

# Web framework
fastapi>=0.103.2,<0.104
uvicorn[standard]>=0.23,<0.28
pydantic[email]>=1.10.13,<2
python-multipart>=0.0.6,<0.1

# Database
sqlalchemy>=1.4.49,<2
alembic>=1.12,<2
psycopg2-binary>=2.9.9,<3
geoalchemy2>=0.14,<0.16

# Cache / queues / pub-sub
redis>=5.0,<6
hiredis>=2.2,<3
arq>=0.25,<0.27

# Security
argon2-cffi>=23.1,<24
python-jose[cryptography]>=3.3,<4

# Storage (S3 / MinIO / R2)
boto3>=1.28,<2

# HTTP / integrations
httpx>=0.24,<0.28
tenacity>=8.2,<9

# Observability
structlog>=23.1,<25
sentry-sdk[fastapi]>=1.32,<2
prometheus-fastapi-instrumentator>=6.1,<7  # 7.x uses `list[str]` (PEP 585), needs Python 3.9+

# Utilities
orjson>=3.9,<4
python-dotenv>=1.0,<2
email-validator>=2.0,<3
phonenumbers>=8.13,<9
